09-21 13:56:18.602 14623 14639 W OfficialMobileNative: GPU sampler dependency failed name=c++_shared
09-21 13:56:18.606 14623 14639 I OfficialMobileNative: run_label=mobile_gpu_mtp_full50_20260921
09-21 13:56:18.607 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"engine_start","completed":0,"total":50}
09-21 13:56:18.723 14623 14639 I litert  : [magic_number_utils.cc:109]   signature=decode, subgraph_index=0, num_tensors=2703, num_inputs=35, num_outputs=32, num_ops=2068
09-21 13:56:18.723 14623 14639 I litert  : [magic_number_utils.cc:109]   signature=prefill_1024, subgraph_index=1, num_tensors=1454, num_inputs=35, num_outputs=30, num_ops=1107
09-21 13:56:18.723 14623 14639 I litert  : [magic_number_utils.cc:109]   signature=prefill_128, subgraph_index=2, num_tensors=1454, num_inputs=35, num_outputs=30, num_ops=1107
09-21 13:56:18.723 14623 14639 I litert  : [magic_number_utils.cc:109]   signature=verify, subgraph_index=3, num_tensors=2887, num_inputs=35, num_outputs=32, num_ops=2243
09-21 13:56:18.813 14623 14639 I tflite  : Replacing 2068 out of 2068 node(s) with delegate (LITERT_CL) node, yielding 1 partitions for subgraph 0 (decode).
09-21 13:56:21.520 14623 14639 I tflite  : Replacing 1107 out of 1107 node(s) with delegate (LITERT_CL) node, yielding 1 partitions for subgraph 1 (prefill_1024).
09-21 13:56:22.811 14623 14639 I tflite  : Replacing 1107 out of 1107 node(s) with delegate (LITERT_CL) node, yielding 1 partitions for subgraph 2 (prefill_128).
09-21 13:56:23.499 14623 14639 I tflite  : Replacing 2243 out of 2243 node(s) with delegate (LITERT_CL) node, yielding 1 partitions for subgraph 3 (verify).
09-21 13:56:24.548 14623 14639 I litert  : [magic_number_utils.cc:109]   signature=embedder, subgraph_index=0, num_tensors=16, num_inputs=1, num_outputs=1, num_ops=8
09-21 13:56:24.551 14623 14639 I litert  : [magic_number_utils.cc:109]   signature=eoa, subgraph_index=0, num_tensors=1, num_inputs=0, num_outputs=1, num_ops=0
09-21 13:56:24.551 14623 14639 I litert  : [magic_number_utils.cc:109]   signature=eoi, subgraph_index=0, num_tensors=1, num_inputs=0, num_outputs=1, num_ops=0
09-21 13:56:24.552 14623 14639 I litert  : [magic_number_utils.cc:109]   signature=per_layer_embedder, subgraph_index=0, num_tensors=83, num_inputs=1, num_outputs=1, num_ops=42
09-21 13:56:24.607 14623 14639 I litert  : [magic_number_utils.cc:109]   signature=mtp_drafter, subgraph_index=0, num_tensors=275, num_inputs=8, num_outputs=2, num_ops=198
09-21 13:56:24.610 14623 14639 I tflite  : Replacing 198 out of 198 node(s) with delegate (LITERT_CL) node, yielding 1 partitions for subgraph 0 (main).
09-21 13:56:25.527 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"engine_ready","completed":0,"total":50}
09-21 14:53:27.154 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"case_done","completed":44,"total":50,"id":"BXP-044"}
09-21 14:53:27.156 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"case_start","completed":44,"total":50,"id":"BXP-045"}
09-21 14:55:44.075 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"case_done","completed":45,"total":50,"id":"BXP-045"}
09-21 14:55:44.077 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"case_start","completed":45,"total":50,"id":"BXP-046"}
09-21 14:57:52.991 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"case_done","completed":46,"total":50,"id":"BXP-046"}
09-21 14:57:52.993 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"case_start","completed":46,"total":50,"id":"BXP-047"}
09-21 14:58:48.855 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"case_done","completed":47,"total":50,"id":"BXP-047"}
09-21 14:58:48.857 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"case_start","completed":47,"total":50,"id":"BXP-048"}
09-21 15:00:44.419 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"case_done","completed":48,"total":50,"id":"BXP-048"}
09-21 15:00:44.421 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"case_start","completed":48,"total":50,"id":"BXP-049"}
09-21 15:02:17.543 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"case_done","completed":49,"total":50,"id":"BXP-049"}
09-21 15:02:17.544 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"case_start","completed":49,"total":50,"id":"BXP-050"}
09-21 15:04:56.318 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"case_done","completed":50,"total":50,"id":"BXP-050"}
09-21 15:04:56.319 14623 14639 I OfficialMobileNative: a2ui_native_event={"phase":"finished","completed":50,"total":50}
09-21 15:04:56.321 14623 14639 I native  : I0000 00:00:1789983296.321003   14639 llm_litert_mtp_drafter.cc:172] MTP Drafter - Success rate: 0.685175
